MapPadOperationXReverse	0
MapDispSize	0
FlyTextDispSize	0
PopUpTextDispSize	0
DetailDispDelayType	0
PartyListSortTypeTank	0
PartyListSortTypeHealer	0
PartyListSortTypeDps	0
PartyListSortTypeOther	0
RatioHpDisp	1
BuffDispType	0
ContentsFinderListSortType	0
ContentsFinderSupplyEnable	1
EnemyListCastbarEnable	1
AchievementAppealLoginDisp	0
ContentsFinderUseLangTypeJA	0
ContentsFinderUseLangTypeEN	1
ContentsFinderUseLangTypeDE	0
ContentsFinderUseLangTypeFR	0
ItemInventryWindowSizeType	1
ItemInventryRetainerWindowSizeType	1
EmoteTextType	1
PartyFinderNewArrivalDisp	1
GPoseTargetFilterNPCLookAt	1
GPoseMotionFilterAction	1
LsListSortPriority	1
FriendListSortPriority	1
FriendListFilterType	0
FriendListSortType	3
LetterListFilterType	6
LetterListSortType	3
ContentsReplayEnable	0
MouseWheelOperationUp	1
MouseWheelOperationDown	2
MouseWheelOperationCtrlUp	0
MouseWheelOperationCtrlDown	0
MouseWheelOperationAltUp	0
MouseWheelOperationAltDown	0
MouseWheelOperationShiftUp	0
MouseWheelOperationShiftDown	0
PvPFrontlinesGCFree	0
 
